204
400
1200
0 0 0
489 -3091 0
489 -2939 955
489 -2500 1816
489 -1816 2500
489 -955 2939
489 0 3091
489 955 2939
489 1816 2500
489 2500 1816
489 2939 955
489 3091 0
1909 -5878 0
1909 -5590 1816
1909 -4755 3455
1909 -3455 4755
1909 -1816 5590
1909 0 5878
1909 1816 5590
1909 3455 4755
1909 4755 3455
1909 5590 1816
1909 5878 0
4121 -8090 0
4121 -7694 2500
4121 -6545 4755
4121 -4755 6545
4121 -2500 7694
4121 0 8090
4121 2500 7694
4121 4755 6545
4121 6545 4755
4121 7694 2500
4121 8090 0
6909 -9510 0
6909 -9045 2939
6909 -7694 5590
6909 -5590 7694
6909 -2939 9045
6909 0 9510
6909 2939 9045
6909 5590 7694
6909 7694 5590
6909 9045 2939
6909 9510 0
10000 -10000 0
10000 -9510 3091
10000 -8090 5878
10000 -5878 8090
10000 -3090 9510
10000 0 10000
10000 3090 9510
10000 5878 8090
10000 8090 5878
10000 9510 3091
10000 10000 0
13090 -9510 0
13090 -9045 2939
13090 -7694 5590
13090 -5590 7694
13090 -2939 9045
13090 0 9510
13090 2939 9045
13090 5590 7694
13090 7694 5590
13090 9045 2939
13090 9510 0
15878 -8090 0
15878 -7694 2500
15878 -6545 4755
15878 -4755 6545
15878 -2500 7694
15878 0 8090
15878 2500 7694
15878 4755 6545
15878 6545 4755
15878 7694 2500
15878 8090 0
18090 -5878 0
18090 -5590 1816
18090 -4755 3455
18090 -3455 4755
18090 -1816 5590
18090 0 5878
18090 1816 5590
18090 3455 4755
18090 4755 3455
18090 5590 1816
18090 5878 0
19510 -3091 0
19510 -2939 955
19510 -2500 1816
19510 -1816 2500
19510 -955 2939
19510 0 3091
19510 955 2939
19510 1816 2500
19510 2500 1816
19510 2939 955
19510 3091 0
20000 0 0
10000 0 0
-20000 0 0
-19510 -3091 0
-19510 -2939 955
-19510 -2500 1816
-19510 -1816 2500
-19510 -955 2939
-19510 0 3091
-19510 955 2939
-19510 1816 2500
-19510 2500 1816
-19510 2939 955
-19510 3091 0
-18090 -5878 0
-18090 -5590 1816
-18090 -4755 3455
-18090 -3455 4755
-18090 -1816 5590
-18090 0 5878
-18090 1816 5590
-18090 3455 4755
-18090 4755 3455
-18090 5590 1816
-18090 5878 0
-15878 -8090 0
-15878 -7694 2500
-15878 -6545 4755
-15878 -4755 6545
-15878 -2500 7694
-15878 0 8090
-15878 2500 7694
-15878 4755 6545
-15878 6545 4755
-15878 7694 2500
-15878 8090 0
-13090 -9510 0
-13090 -9045 2939
-13090 -7694 5590
-13090 -5590 7694
-13090 -2939 9045
-13090 0 9510
-13090 2939 9045
-13090 5590 7694
-13090 7694 5590
-13090 9045 2939
-13090 9510 0
-9999 -10000 0
-9999 -9510 3091
-9999 -8090 5878
-9999 -5878 8090
-9999 -3090 9510
-9999 0 10000
-9999 3090 9510
-9999 5878 8090
-9999 8090 5878
-9999 9510 3091
-9999 10000 0
-6909 -9510 0
-6909 -9045 2939
-6909 -7694 5590
-6909 -5590 7694
-6909 -2939 9045
-6909 0 9510
-6909 2939 9045
-6909 5590 7694
-6909 7694 5590
-6909 9045 2939
-6909 9510 0
-4121 -8090 0
-4121 -7694 2500
-4121 -6545 4755
-4121 -4755 6545
-4121 -2500 7694
-4121 0 8090
-4121 2500 7694
-4121 4755 6545
-4121 6545 4755
-4121 7694 2500
-4121 8090 0
-1909 -5878 0
-1909 -5590 1816
-1909 -4755 3455
-1909 -3455 4755
-1909 -1816 5590
-1909 0 5878
-1909 1816 5590
-1909 3455 4755
-1909 4755 3455
-1909 5590 1816
-1909 5878 0
-489 -3091 0
-489 -2939 955
-489 -2500 1816
-489 -1816 2500
-489 -955 2939
-489 0 3091
-489 955 2939
-489 1816 2500
-489 2500 1816
-489 2939 955
-489 3091 0
0 0 0
-10000 0 0
1 2 -3
1 3 -4
1 4 -5
1 5 -6
1 6 -7
1 7 -8
1 8 -9
1 9 -10
1 10 -11
1 11 -12
2 13 -14
3 2 -14
3 14 -15
4 3 -15
4 15 -16
5 4 -16
5 16 -17
6 5 -17
6 17 -18
7 6 -18
7 18 -19
8 7 -19
8 19 -20
9 8 -20
9 20 -21
10 9 -21
10 21 -22
11 10 -22
11 22 -23
12 11 -23
13 24 -25
14 13 -25
14 25 -26
15 14 -26
15 26 -27
16 15 -27
16 27 -28
17 16 -28
17 28 -29
18 17 -29
18 29 -30
19 18 -30
19 30 -31
20 19 -31
20 31 -32
21 20 -32
21 32 -33
22 21 -33
22 33 -34
23 22 -34
24 35 -36
25 24 -36
25 36 -37
26 25 -37
26 37 -38
27 26 -38
27 38 -39
28 27 -39
28 39 -40
29 28 -40
29 40 -41
30 29 -41
30 41 -42
31 30 -42
31 42 -43
32 31 -43
32 43 -44
33 32 -44
33 44 -45
34 33 -45
35 46 -47
36 35 -47
36 47 -48
37 36 -48
37 48 -49
38 37 -49
38 49 -50
39 38 -50
39 50 -51
40 39 -51
40 51 -52
41 40 -52
41 52 -53
