204
360
1080
-20000 0 0
-19021 -3091 0
-19021 -2939 955
-19021 -2500 1816
-19021 -1816 2500
-19021 -955 2939
-19021 0 3091
-19021 955 2939
-19021 1816 2500
-19021 2500 1816
-19021 2939 955
-19021 3091 0
-16180 -5878 0
-16180 -5590 1816
-16180 -4755 3455
-16180 -3455 4755
-16180 -1816 5590
-16180 0 5878
-16180 1816 5590
-16180 3455 4755
-16180 4755 3455
-16180 5590 1816
-16180 5878 0
-11756 -8090 0
-11756 -7694 2500
-11756 -6545 4755
-11756 -4755 6545
-11756 -2500 7694
-11756 0 8090
-11756 2500 7694
-11756 4755 6545
-11756 6545 4755
-11756 7694 2500
-11756 8090 0
-6181 -9510 0
-6181 -9045 2939
-6181 -7694 5590
-6181 -5590 7694
-6181 -2939 9045
-6181 0 9510
-6181 2939 9045
-6181 5590 7694
-6181 7694 5590
-6181 9045 2939
-6181 9510 0
0 -10000 0
0 -9510 3091
0 -8090 5878
0 -5878 8090
0 -3090 9510
0 0 10000
0 3090 9510
0 5878 8090
0 8090 5878
0 9510 3091
0 10000 0
6181 -9510 0
6181 -9045 2939
6181 -7694 5590
6181 -5590 7694
6181 -2939 9045
6181 0 9510
6181 2939 9045
6181 5590 7694
6181 7694 5590
6181 9045 2939
6181 9510 0
11756 -8090 0
11756 -7694 2500
11756 -6545 4755
11756 -4755 6545
11756 -2500 7694
11756 0 8090
11756 2500 7694
11756 4755 6545
11756 6545 4755
11756 7694 2500
11756 8090 0
16180 -5878 0
16180 -5590 1816
16180 -4755 3455
16180 -3455 4755
16180 -1816 5590
16180 0 5878
16180 1816 5590
16180 3455 4755
16180 4755 3455
16180 5590 1816
16180 5878 0
19021 -3091 0
19021 -2939 955
19021 -2500 1816
19021 -1816 2500
19021 -955 2939
19021 0 3091
19021 955 2939
19021 1816 2500
19021 2500 1816
19021 2939 955
19021 3091 0
20000 0 0
0 0 0
-20000 0 0
-19021 -3091 0
-19021 -2939 -955
-19021 -2500 -1816
-19021 -1816 -2500
-19021 -955 -2939
-19021 0 -3091
-19021 955 -2939
-19021 1816 -2500
-19021 2500 -1816
-19021 2939 -955
-19021 3091 0
-16180 -5878 0
-16180 -5590 -1816
-16180 -4755 -3455
-16180 -3455 -4755
-16180 -1816 -5590
-16180 0 -5878
-16180 1816 -5590
-16180 3455 -4755
-16180 4755 -3455
-16180 5590 -1816
-16180 5878 0
-11756 -8090 0
-11756 -7694 -2500
-11756 -6545 -4755
-11756 -4755 -6545
-11756 -2500 -7694
-11756 0 -8090
-11756 2500 -7694
-11756 4755 -6545
-11756 6545 -4755
-11756 7694 -2500
-11756 8090 0
-6181 -9510 0
-6181 -9045 -2939
-6181 -7694 -5590
-6181 -5590 -7694
-6181 -2939 -9045
-6181 0 -9510
-6181 2939 -9045
-6181 5590 -7694
-6181 7694 -5590
-6181 9045 -2939
-6181 9510 0
0 -10000 0
0 -9510 -3091
0 -8090 -5878
0 -5878 -8090
0 -3090 -9510
0 0 -10000
0 3090 -9510
0 5878 -8090
0 8090 -5878
0 9510 -3091
0 10000 0
6181 -9510 0
6181 -9045 -2939
6181 -7694 -5590
6181 -5590 -7694
6181 -2939 -9045
6181 0 -9510
6181 2939 -9045
6181 5590 -7694
6181 7694 -5590
6181 9045 -2939
6181 9510 0
11756 -8090 0
11756 -7694 -2500
11756 -6545 -4755
11756 -4755 -6545
11756 -2500 -7694
11756 0 -8090
11756 2500 -7694
11756 4755 -6545
11756 6545 -4755
11756 7694 -2500
11756 8090 0
16180 -5878 0
16180 -5590 -1816
16180 -4755 -3455
16180 -3455 -4755
16180 -1816 -5590
16180 0 -5878
16180 1816 -5590
16180 3455 -4755
16180 4755 -3455
16180 5590 -1816
16180 5878 0
19021 -3091 0
19021 -2939 -955
19021 -2500 -1816
19021 -1816 -2500
19021 -955 -2939
19021 0 -3091
19021 955 -2939
19021 1816 -2500
19021 2500 -1816
19021 2939 -955
19021 3091 0
20000 0 0
0 0 0
1 2 -3
1 3 -4
1 4 -5
1 5 -6
1 6 -7
1 7 -8
1 8 -9
1 9 -10
1 10 -11
1 11 -12
2 13 -14
3 2 -14
3 14 -15
4 3 -15
4 15 -16
5 4 -16
5 16 -17
6 5 -17
6 17 -18
7 6 -18
7 18 -19
8 7 -19
8 19 -20
9 8 -20
9 20 -21
10 9 -21
10 21 -22
11 10 -22
11 22 -23
12 11 -23
13 24 -25
14 13 -25
14 25 -26
15 14 -26
15 26 -27
16 15 -27
16 27 -28
17 16 -28
17 28 -29
18 17 -29
18 29 -30
19 18 -30
19 30 -31
20 19 -31
20 31 -32
21 20 -32
21 32 -33
22 21 -33
22 33 -34
23 22 -34
24 35 -36
25 24 -36
25 36 -37
26 25 -37
26 37 -38
27 26 -38
27 38 -39
28 27 -39
28 39 -40
29 28 -40
29 40 -41
30 29 -41
30 41 -42
31 30 -42
31 42 -43
32 31 -43
32 43 -44
33 32 -44
33 44 -45
34 33 -45
35 46 -47
36 35 -47
36 47 -48
37 36 -48
37 48 -49
38 37 -49
38 49 -50
39 38 -50
39 50 -51
40 39 -51
40 51 -52
41 40 -52
41 52 -53
42 41 -53
42 53 -54
43 42 -54
43 54 -55
44 43 -55
44 55 -56
45 44 -56
46 57 -58
47 46 -58
47 58 -59
48 47 -59
48 59 -60
49 48 -60
49 60 -61
50 49 -61
50 61 -62
51 50 -62
51 62 -63
52 51 -63
52 63 -64
53 52 -64
53 64 -65
54 53 -65
54 65 -66
55 54 -66
55 66 -67
56 55 -67
57 68 -69
58 57 -69
58 69 -70
59 58 -70
59 70 -71
60 59 -71
60 71 -72
61 60 -72
61 72 -73
62 61 -73
62 73 -74
63 62 -74
63 74 -75
64 63 -75
64 75 -76
65 64 -76
65 76 -77
66 65 -77
66 77 -78
67 66 -78
68 79 -80
69 68 -80
69 80 -81
70 69 -81
70 81 -82
71 70 -82
71 82 -83
72 71 -83
72 83 -84
73 72 -84
73 84 -85
74 73 -85
74 85 -86
75 74 -86
75 86 -87
76 75 -87
76 87 -88
77 76 -88
77 88 -89
78 77 -89
79 90 -91
80 79 -91
80 91 -92
81 80 -92
81 92 -93
82 81 -93
82 93 -94
83 82 -94
83 94 -95
84 83 -95
84 95 -96
85 84 -96
85 96 -97
86 85 -97
86 97 -98
87 86 -98
87 98 -99
88 87 -99
88 99 -100
89 88 -100
91 90 -101
92 91 -101
93 92 -101
94 93 -101
95 94 -101
96 95 -101
97 96 -101
98 97 -101
99 98 -101
100 99 -101
105 104 -103
106 105 -103
107 106 -103
108 107 -103
109 108 -103
110 109 -103
111 110 -103
112 111 -103
113 112 -103
114 113 -103
116 115 -104
116 104 -105
117 116 -105
117 105 -106
118 117 -106
